

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 16:03:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   278     039F                     	;# 
   279     0FE4                     	;# 
   280     0FE5                     	;# 
   281     0FE6                     	;# 
   282     0FE7                     	;# 
   283     0FE8                     	;# 
   284     0FE9                     	;# 
   285     0FEA                     	;# 
   286     0FEB                     	;# 
   287     0FED                     	;# 
   288     0FEE                     	;# 
   289     0FEF                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     0011                     	;# 
   304     0012                     	;# 
   305     0015                     	;# 
   306     0016                     	;# 
   307     0016                     	;# 
   308     0017                     	;# 
   309     0018                     	;# 
   310     0019                     	;# 
   311     001A                     	;# 
   312     001B                     	;# 
   313     001C                     	;# 
   314     001E                     	;# 
   315     001F                     	;# 
   316     008C                     	;# 
   317     0091                     	;# 
   318     0092                     	;# 
   319     0095                     	;# 
   320     0096                     	;# 
   321     0097                     	;# 
   322     0098                     	;# 
   323     0099                     	;# 
   324     009A                     	;# 
   325     009B                     	;# 
   326     009B                     	;# 
   327     009C                     	;# 
   328     009D                     	;# 
   329     009E                     	;# 
   330     010C                     	;# 
   331     0111                     	;# 
   332     0112                     	;# 
   333     0115                     	;# 
   334     0116                     	;# 
   335     0117                     	;# 
   336     0118                     	;# 
   337     0119                     	;# 
   338     011A                     	;# 
   339     011B                     	;# 
   340     011D                     	;# 
   341     011D                     	;# 
   342     018C                     	;# 
   343     0191                     	;# 
   344     0191                     	;# 
   345     0192                     	;# 
   346     0193                     	;# 
   347     0193                     	;# 
   348     0193                     	;# 
   349     0194                     	;# 
   350     0195                     	;# 
   351     0196                     	;# 
   352     0199                     	;# 
   353     019A                     	;# 
   354     019B                     	;# 
   355     019B                     	;# 
   356     019B                     	;# 
   357     019B                     	;# 
   358     019C                     	;# 
   359     019C                     	;# 
   360     019D                     	;# 
   361     019E                     	;# 
   362     019F                     	;# 
   363     020C                     	;# 
   364     0211                     	;# 
   365     0211                     	;# 
   366     0212                     	;# 
   367     0212                     	;# 
   368     0213                     	;# 
   369     0213                     	;# 
   370     0214                     	;# 
   371     0214                     	;# 
   372     0215                     	;# 
   373     0215                     	;# 
   374     0215                     	;# 
   375     0216                     	;# 
   376     0216                     	;# 
   377     0217                     	;# 
   378     0217                     	;# 
   379     0291                     	;# 
   380     0291                     	;# 
   381     0292                     	;# 
   382     0293                     	;# 
   383     0294                     	;# 
   384     0295                     	;# 
   385     0295                     	;# 
   386     0296                     	;# 
   387     0391                     	;# 
   388     0392                     	;# 
   389     0393                     	;# 
   390     039A                     	;# 
   391     039C                     	;# 
   392     039D                     	;# 
   393     039E                     	;# 
   394     039F                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406                           
   407                           	psect	stringtext1
   408     00F8                     __pstringtext1:
   409     00F8                     _TABLE:
   410     00F8  3468               	retlw	104
   411     00F9  34B3               	retlw	179
   412     00FA  3402               	retlw	2
   413     00FB  3400               	retlw	0
   414     00FC  3400               	retlw	0
   415     00FD  348A               	retlw	138
   416     00FE  3402               	retlw	2
   417     00FF  3400               	retlw	0
   418     0100  3454               	retlw	84
   419     0101  3463               	retlw	99
   420     0102  3402               	retlw	2
   421     0103  3400               	retlw	0
   422     0104  3400               	retlw	0
   423     0105  343F               	retlw	63
   424     0106  3402               	retlw	2
   425     0107  3400               	retlw	0
   426     0108  3404               	retlw	4
   427     0109  341D               	retlw	29
   428     010A  3402               	retlw	2
   429     010B  3400               	retlw	0
   430     010C  3460               	retlw	96
   431     010D  34FD               	retlw	253
   432     010E  3401               	retlw	1
   433     010F  3400               	retlw	0
   434     0110  3414               	retlw	20
   435     0111  34E0               	retlw	224
   436     0112  3401               	retlw	1
   437     0113  3400               	retlw	0
   438     0114  3458               	retlw	88
   439     0115  34C4               	retlw	196
   440     0116  3401               	retlw	1
   441     0117  3400               	retlw	0
   442     0118  342C               	retlw	44
   443     0119  34AA               	retlw	170
   444     011A  3401               	retlw	1
   445     011B  3400               	retlw	0
   446     011C  3460               	retlw	96
   447     011D  347B               	retlw	123
   448     011E  3401               	retlw	1
   449     011F  3400               	retlw	0
   450     0120  340C               	retlw	12
   451     0121  3466               	retlw	102
   452     0122  3401               	retlw	1
   453     0123  3400               	retlw	0
   454     0124  340C               	retlw	12
   455     0125  3452               	retlw	82
   456     0126  3401               	retlw	1
   457     0127  3400               	retlw	0
   458     0128  3438               	retlw	56
   459     0129  343F               	retlw	63
   460     012A  3401               	retlw	1
   461     012B  3400               	retlw	0
   462     012C  34A4               	retlw	164
   463     012D  342D               	retlw	45
   464     012E  3401               	retlw	1
   465     012F  3400               	retlw	0
   466     0130  3414               	retlw	20
   467     0131  341D               	retlw	29
   468     0132  3401               	retlw	1
   469     0133  3400               	retlw	0
   470     0134  3488               	retlw	136
   471     0135  340D               	retlw	13
   472     0136  3401               	retlw	1
   473     0137  3400               	retlw	0
   474     0138  34EC               	retlw	236
   475     0139  34FE               	retlw	254
   476     013A  3400               	retlw	0
   477     013B  3400               	retlw	0
   478     013C  3440               	retlw	64
   479     013D  34F1               	retlw	241
   480     013E  3400               	retlw	0
   481     013F  3400               	retlw	0
   482     0140  345C               	retlw	92
   483     0141  34E4               	retlw	228
   484     0142  3400               	retlw	0
   485     0143  3400               	retlw	0
   486     0144  342C               	retlw	44
   487     0145  34D8               	retlw	216
   488     0146  3400               	retlw	0
   489     0147  3400               	retlw	0
   490     0148  34C4               	retlw	196
   491     0149  34CC               	retlw	204
   492     014A  3400               	retlw	0
   493     014B  3400               	retlw	0
   494     014C  34FC               	retlw	252
   495     014D  34C1               	retlw	193
   496     014E  3400               	retlw	0
   497     014F  3400               	retlw	0
   498     0150  34E8               	retlw	232
   499     0151  34B7               	retlw	183
   500     0152  3400               	retlw	0
   501     0153  3400               	retlw	0
   502     0154  3460               	retlw	96
   503     0155  34AE               	retlw	174
   504     0156  3400               	retlw	0
   505     0157  3400               	retlw	0
   506     0158  3464               	retlw	100
   507     0159  34A5               	retlw	165
   508     015A  3400               	retlw	0
   509     015B  3400               	retlw	0
   510     015C  34E0               	retlw	224
   511     015D  349C               	retlw	156
   512     015E  3400               	retlw	0
   513     015F  3400               	retlw	0
   514     0160  34E8               	retlw	232
   515     0161  3494               	retlw	148
   516     0162  3400               	retlw	0
   517     0163  3400               	retlw	0
   518     0164  3468               	retlw	104
   519     0165  348D               	retlw	141
   520     0166  3400               	retlw	0
   521     0167  3400               	retlw	0
   522     0168  344C               	retlw	76
   523     0169  3486               	retlw	134
   524     016A  3400               	retlw	0
   525     016B  3400               	retlw	0
   526     016C  3494               	retlw	148
   527     016D  347F               	retlw	127
   528     016E  3400               	retlw	0
   529     016F  3400               	retlw	0
   530     0170  3440               	retlw	64
   531     0171  3479               	retlw	121
   532     0172  3400               	retlw	0
   533     0173  3400               	retlw	0
   534     0174  343C               	retlw	60
   535     0175  3473               	retlw	115
   536     0176  3400               	retlw	0
   537     0177  3400               	retlw	0
   538     0178  349C               	retlw	156
   539     0179  346D               	retlw	109
   540     017A  3400               	retlw	0
   541     017B  3400               	retlw	0
   542     017C  3438               	retlw	56
   543     017D  3468               	retlw	104
   544     017E  3400               	retlw	0
   545     017F  3400               	retlw	0
   546     0180  3438               	retlw	56
   547     0181  3463               	retlw	99
   548     0182  3400               	retlw	0
   549     0183  3400               	retlw	0
   550     0184  3474               	retlw	116
   551     0185  345E               	retlw	94
   552     0186  3400               	retlw	0
   553     0187  3400               	retlw	0
   554     0188  34EC               	retlw	236
   555     0189  3459               	retlw	89
   556     018A  3400               	retlw	0
   557     018B  3400               	retlw	0
   558     018C  34A0               	retlw	160
   559     018D  3455               	retlw	85
   560     018E  3400               	retlw	0
   561     018F  3400               	retlw	0
   562     0190  3490               	retlw	144
   563     0191  3451               	retlw	81
   564     0192  3400               	retlw	0
   565     0193  3400               	retlw	0
   566     0194  34BC               	retlw	188
   567     0195  344D               	retlw	77
   568     0196  3400               	retlw	0
   569     0197  3400               	retlw	0
   570     0198  341A               	retlw	26
   571     0199  344A               	retlw	74
   572     019A  3400               	retlw	0
   573     019B  3400               	retlw	0
   574     019C  34AA               	retlw	170
   575     019D  3446               	retlw	70
   576     019E  3400               	retlw	0
   577     019F  3400               	retlw	0
   578     01A0  346C               	retlw	108
   579     01A1  3443               	retlw	67
   580     01A2  3400               	retlw	0
   581     01A3  3400               	retlw	0
   582     01A4  344C               	retlw	76
   583     01A5  3440               	retlw	64
   584     01A6  3400               	retlw	0
   585     01A7  3400               	retlw	0
   586     01A8  345E               	retlw	94
   587     01A9  343D               	retlw	61
   588     01AA  3400               	retlw	0
   589     01AB  3400               	retlw	0
   590     01AC  3498               	retlw	152
   591     01AD  343A               	retlw	58
   592     01AE  3400               	retlw	0
   593     01AF  3400               	retlw	0
   594     01B0  34F0               	retlw	240
   595     01B1  3437               	retlw	55
   596     01B2  3400               	retlw	0
   597     01B3  3400               	retlw	0
   598     01B4  3470               	retlw	112
   599     01B5  3435               	retlw	53
   600     01B6  3400               	retlw	0
   601     01B7  3400               	retlw	0
   602     01B8  340E               	retlw	14
   603     01B9  3433               	retlw	51
   604     01BA  3400               	retlw	0
   605     01BB  3400               	retlw	0
   606     01BC  34CA               	retlw	202
   607     01BD  3430               	retlw	48
   608     01BE  3400               	retlw	0
   609     01BF  3400               	retlw	0
   610     01C0  34A4               	retlw	164
   611     01C1  342E               	retlw	46
   612     01C2  3400               	retlw	0
   613     01C3  3400               	retlw	0
   614     01C4  349C               	retlw	156
   615     01C5  342C               	retlw	44
   616     01C6  3400               	retlw	0
   617     01C7  3400               	retlw	0
   618     01C8  34A8               	retlw	168
   619     01C9  342A               	retlw	42
   620     01CA  3400               	retlw	0
   621     01CB  3400               	retlw	0
   622     01CC  34D2               	retlw	210
   623     01CD  3428               	retlw	40
   624     01CE  3400               	retlw	0
   625     01CF  3400               	retlw	0
   626     01D0  3410               	retlw	16
   627     01D1  3427               	retlw	39
   628     01D2  3400               	retlw	0
   629     01D3  3400               	retlw	0
   630     01D4  3466               	retlw	102
   631     01D5  3425               	retlw	37
   632     01D6  3400               	retlw	0
   633     01D7  3400               	retlw	0
   634     01D8  34CE               	retlw	206
   635     01D9  3423               	retlw	35
   636     01DA  3400               	retlw	0
   637     01DB  3400               	retlw	0
   638     01DC  344A               	retlw	74
   639     01DD  3422               	retlw	34
   640     01DE  3400               	retlw	0
   641     01DF  3400               	retlw	0
   642     01E0  34D8               	retlw	216
   643     01E1  3420               	retlw	32
   644     01E2  3400               	retlw	0
   645     01E3  3400               	retlw	0
   646     01E4  347A               	retlw	122
   647     01E5  341F               	retlw	31
   648     01E6  3400               	retlw	0
   649     01E7  3400               	retlw	0
   650     01E8  342A               	retlw	42
   651     01E9  341E               	retlw	30
   652     01EA  3400               	retlw	0
   653     01EB  3400               	retlw	0
   654     01EC  34EC               	retlw	236
   655     01ED  341C               	retlw	28
   656     01EE  3400               	retlw	0
   657     01EF  3400               	retlw	0
   658     01F0  34BA               	retlw	186
   659     01F1  341B               	retlw	27
   660     01F2  3400               	retlw	0
   661     01F3  3400               	retlw	0
   662     01F4  3498               	retlw	152
   663     01F5  341A               	retlw	26
   664     01F6  3400               	retlw	0
   665     01F7  3400               	retlw	0
   666     01F8  3484               	retlw	132
   667     01F9  3419               	retlw	25
   668     01FA  3400               	retlw	0
   669     01FB  3400               	retlw	0
   670     01FC  347C               	retlw	124
   671     01FD  3418               	retlw	24
   672     01FE  3400               	retlw	0
   673     01FF  3400               	retlw	0
   674     0200  3480               	retlw	128
   675     0201  3417               	retlw	23
   676     0202  3400               	retlw	0
   677     0203  3400               	retlw	0
   678     0204  3490               	retlw	144
   679     0205  3416               	retlw	22
   680     0206  3400               	retlw	0
   681     0207  3400               	retlw	0
   682     0208  34AA               	retlw	170
   683     0209  3415               	retlw	21
   684     020A  3400               	retlw	0
   685     020B  3400               	retlw	0
   686     020C  34CE               	retlw	206
   687     020D  3414               	retlw	20
   688     020E  3400               	retlw	0
   689     020F  3400               	retlw	0
   690     0210  34FE               	retlw	254
   691     0211  3413               	retlw	19
   692     0212  3400               	retlw	0
   693     0213  3400               	retlw	0
   694     0214  3436               	retlw	54
   695     0215  3413               	retlw	19
   696     0216  3400               	retlw	0
   697     0217  3400               	retlw	0
   698     0218  3476               	retlw	118
   699     0219  3412               	retlw	18
   700     021A  3400               	retlw	0
   701     021B  3400               	retlw	0
   702     021C  34C0               	retlw	192
   703     021D  3411               	retlw	17
   704     021E  3400               	retlw	0
   705     021F  3400               	retlw	0
   706     0220  3410               	retlw	16
   707     0221  3411               	retlw	17
   708     0222  3400               	retlw	0
   709     0223  3400               	retlw	0
   710     0224  346A               	retlw	106
   711     0225  3410               	retlw	16
   712     0226  3400               	retlw	0
   713     0227  3400               	retlw	0
   714     0228  34CA               	retlw	202
   715     0229  340F               	retlw	15
   716     022A  3400               	retlw	0
   717     022B  3400               	retlw	0
   718     022C  3430               	retlw	48
   719     022D  340F               	retlw	15
   720     022E  3400               	retlw	0
   721     022F  3400               	retlw	0
   722     0230  349E               	retlw	158
   723     0231  340E               	retlw	14
   724     0232  3400               	retlw	0
   725     0233  3400               	retlw	0
   726     0234  3412               	retlw	18
   727     0235  340E               	retlw	14
   728     0236  3400               	retlw	0
   729     0237  3400               	retlw	0
   730     0238  348C               	retlw	140
   731     0239  340D               	retlw	13
   732     023A  3400               	retlw	0
   733     023B  3400               	retlw	0
   734     023C  340C               	retlw	12
   735     023D  340D               	retlw	13
   736     023E  3400               	retlw	0
   737     023F  3400               	retlw	0
   738     0240  3490               	retlw	144
   739     0241  340C               	retlw	12
   740     0242  3400               	retlw	0
   741     0243  3400               	retlw	0
   742     0244  341A               	retlw	26
   743     0245  340C               	retlw	12
   744     0246  3400               	retlw	0
   745     0247  3400               	retlw	0
   746     0248  34AA               	retlw	170
   747     0249  340B               	retlw	11
   748     024A  3400               	retlw	0
   749     024B  3400               	retlw	0
   750     024C  343E               	retlw	62
   751     024D  340B               	retlw	11
   752     024E  3400               	retlw	0
   753     024F  3400               	retlw	0
   754     0250  34D6               	retlw	214
   755     0251  340A               	retlw	10
   756     0252  3400               	retlw	0
   757     0253  3400               	retlw	0
   758     0254  3472               	retlw	114
   759     0255  340A               	retlw	10
   760     0256  3400               	retlw	0
   761     0257  3400               	retlw	0
   762     0258  3414               	retlw	20
   763     0259  340A               	retlw	10
   764     025A  3400               	retlw	0
   765     025B  3400               	retlw	0
   766     025C  34B8               	retlw	184
   767     025D  3409               	retlw	9
   768     025E  3400               	retlw	0
   769     025F  3400               	retlw	0
   770     0260  3460               	retlw	96
   771     0261  3409               	retlw	9
   772     0262  3400               	retlw	0
   773     0263  3400               	retlw	0
   774     0264  340C               	retlw	12
   775     0265  3409               	retlw	9
   776     0266  3400               	retlw	0
   777     0267  3400               	retlw	0
   778     0268  34BA               	retlw	186
   779     0269  3408               	retlw	8
   780     026A  3400               	retlw	0
   781     026B  3400               	retlw	0
   782     026C  346E               	retlw	110
   783     026D  3408               	retlw	8
   784     026E  3400               	retlw	0
   785     026F  3400               	retlw	0
   786     0270  3422               	retlw	34
   787     0271  3408               	retlw	8
   788     0272  3400               	retlw	0
   789     0273  3400               	retlw	0
   790     0274  34DC               	retlw	220
   791     0275  3407               	retlw	7
   792     0276  3400               	retlw	0
   793     0277  3400               	retlw	0
   794     0278  3496               	retlw	150
   795     0279  3407               	retlw	7
   796     027A  3400               	retlw	0
   797     027B  3400               	retlw	0
   798     027C  3454               	retlw	84
   799     027D  3407               	retlw	7
   800     027E  3400               	retlw	0
   801     027F  3400               	retlw	0
   802     0280  3415               	retlw	21
   803     0281  3407               	retlw	7
   804     0282  3400               	retlw	0
   805     0283  3400               	retlw	0
   806     0284  34D7               	retlw	215
   807     0285  3406               	retlw	6
   808     0286  3400               	retlw	0
   809     0287  3400               	retlw	0
   810     0288                     __end_of_TABLE:
   811     000B                     _INTCONbits	set	11
   812     001B                     _PR2	set	27
   813     0011                     _PIR1bits	set	17
   814     000C                     _PORTAbits	set	12
   815     001C                     _T2CONbits	set	28
   816     009E                     _ADCON1	set	158
   817     0099                     _OSCCON	set	153
   818     0091                     _PIE1bits	set	145
   819     009B                     _ADRESL	set	155
   820     009C                     _ADRESH	set	156
   821     009D                     _ADCON0bits	set	157
   822     008C                     _TRISAbits	set	140
   823     011D                     _APFCONbits	set	285
   824     018C                     _ANSELAbits	set	396
   825     0293                     _CCP1CONbits	set	659
   826     0293                     _CCP1CON	set	659
   827     0291                     _CCPR1L	set	657
   828                           
   829                           	psect	cinit
   830     00E6                     start_initialization:	
   831                           ; #config settings
   832                           
   833     00E6                     __initialization:
   834                           
   835                           ; Clear objects allocated to COMMON
   836     00E6  01F0               	clrf	__pbssCOMMON& (0+127)
   837     00E7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   838     00E8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   839     00E9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
