

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 16:29:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   156     039A                     	;# 
   157     039C                     	;# 
   158     039D                     	;# 
   159     039E                     	;# 
   160     039F                     	;# 
   161     0FE4                     	;# 
   162     0FE5                     	;# 
   163     0FE6                     	;# 
   164     0FE7                     	;# 
   165     0FE8                     	;# 
   166     0FE9                     	;# 
   167     0FEA                     	;# 
   168     0FEB                     	;# 
   169     0FED                     	;# 
   170     0FEE                     	;# 
   171     0FEF                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     008C                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     010C                     	;# 
   213     0111                     	;# 
   214     0112                     	;# 
   215     0115                     	;# 
   216     0116                     	;# 
   217     0117                     	;# 
   218     0118                     	;# 
   219     0119                     	;# 
   220     011A                     	;# 
   221     011B                     	;# 
   222     011D                     	;# 
   223     011D                     	;# 
   224     018C                     	;# 
   225     0191                     	;# 
   226     0191                     	;# 
   227     0192                     	;# 
   228     0193                     	;# 
   229     0193                     	;# 
   230     0193                     	;# 
   231     0194                     	;# 
   232     0195                     	;# 
   233     0196                     	;# 
   234     0199                     	;# 
   235     019A                     	;# 
   236     019B                     	;# 
   237     019B                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019C                     	;# 
   241     019C                     	;# 
   242     019D                     	;# 
   243     019E                     	;# 
   244     019F                     	;# 
   245     020C                     	;# 
   246     0211                     	;# 
   247     0211                     	;# 
   248     0212                     	;# 
   249     0212                     	;# 
   250     0213                     	;# 
   251     0213                     	;# 
   252     0214                     	;# 
   253     0214                     	;# 
   254     0215                     	;# 
   255     0215                     	;# 
   256     0215                     	;# 
   257     0216                     	;# 
   258     0216                     	;# 
   259     0217                     	;# 
   260     0217                     	;# 
   261     0291                     	;# 
   262     0291                     	;# 
   263     0292                     	;# 
   264     0293                     	;# 
   265     0294                     	;# 
   266     0295                     	;# 
   267     0295                     	;# 
   268     0296                     	;# 
   269     0391                     	;# 
   270     0392                     	;# 
   271     0393                     	;# 
   272     039A                     	;# 
   273     039C                     	;# 
   274     039D                     	;# 
   275     039E                     	;# 
   276     039F                     	;# 
   277     0FE4                     	;# 
   278     0FE5                     	;# 
   279     0FE6                     	;# 
   280     0FE7                     	;# 
   281     0FE8                     	;# 
   282     0FE9                     	;# 
   283     0FEA                     	;# 
   284     0FEB                     	;# 
   285     0FED                     	;# 
   286     0FEE                     	;# 
   287     0FEF                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     0011                     	;# 
   302     0012                     	;# 
   303     0015                     	;# 
   304     0016                     	;# 
   305     0016                     	;# 
   306     0017                     	;# 
   307     0018                     	;# 
   308     0019                     	;# 
   309     001A                     	;# 
   310     001B                     	;# 
   311     001C                     	;# 
   312     001E                     	;# 
   313     001F                     	;# 
   314     008C                     	;# 
   315     0091                     	;# 
   316     0092                     	;# 
   317     0095                     	;# 
   318     0096                     	;# 
   319     0097                     	;# 
   320     0098                     	;# 
   321     0099                     	;# 
   322     009A                     	;# 
   323     009B                     	;# 
   324     009B                     	;# 
   325     009C                     	;# 
   326     009D                     	;# 
   327     009E                     	;# 
   328     010C                     	;# 
   329     0111                     	;# 
   330     0112                     	;# 
   331     0115                     	;# 
   332     0116                     	;# 
   333     0117                     	;# 
   334     0118                     	;# 
   335     0119                     	;# 
   336     011A                     	;# 
   337     011B                     	;# 
   338     011D                     	;# 
   339     011D                     	;# 
   340     018C                     	;# 
   341     0191                     	;# 
   342     0191                     	;# 
   343     0192                     	;# 
   344     0193                     	;# 
   345     0193                     	;# 
   346     0193                     	;# 
   347     0194                     	;# 
   348     0195                     	;# 
   349     0196                     	;# 
   350     0199                     	;# 
   351     019A                     	;# 
   352     019B                     	;# 
   353     019B                     	;# 
   354     019B                     	;# 
   355     019B                     	;# 
   356     019C                     	;# 
   357     019C                     	;# 
   358     019D                     	;# 
   359     019E                     	;# 
   360     019F                     	;# 
   361     020C                     	;# 
   362     0211                     	;# 
   363     0211                     	;# 
   364     0212                     	;# 
   365     0212                     	;# 
   366     0213                     	;# 
   367     0213                     	;# 
   368     0214                     	;# 
   369     0214                     	;# 
   370     0215                     	;# 
   371     0215                     	;# 
   372     0215                     	;# 
   373     0216                     	;# 
   374     0216                     	;# 
   375     0217                     	;# 
   376     0217                     	;# 
   377     0291                     	;# 
   378     0291                     	;# 
   379     0292                     	;# 
   380     0293                     	;# 
   381     0294                     	;# 
   382     0295                     	;# 
   383     0295                     	;# 
   384     0296                     	;# 
   385     0391                     	;# 
   386     0392                     	;# 
   387     0393                     	;# 
   388     039A                     	;# 
   389     039C                     	;# 
   390     039D                     	;# 
   391     039E                     	;# 
   392     039F                     	;# 
   393     0FE4                     	;# 
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404                           
   405                           	psect	stringtext1
   406     0234                     __pstringtext1:
   407     0234                     _TABLE:
   408     0234  34F0               	retlw	240
   409     0235  3425               	retlw	37
   410     0236  34CE               	retlw	206
   411     0237  3423               	retlw	35
   412     0238  34CE               	retlw	206
   413     0239  3421               	retlw	33
   414     023A  34EC               	retlw	236
   415     023B  341F               	retlw	31
   416     023C  342A               	retlw	42
   417     023D  341E               	retlw	30
   418     023E  3482               	retlw	130
   419     023F  341C               	retlw	28
   420     0240  34F4               	retlw	244
   421     0241  341A               	retlw	26
   422     0242  347E               	retlw	126
   423     0243  3419               	retlw	25
   424     0244  3420               	retlw	32
   425     0245  3418               	retlw	24
   426     0246  349E               	retlw	158
   427     0247  3415               	retlw	21
   428     0248  347A               	retlw	122
   429     0249  3414               	retlw	20
   430     024A  3466               	retlw	102
   431     024B  3413               	retlw	19
   432     024C  3464               	retlw	100
   433     024D  3412               	retlw	18
   434     024E  3470               	retlw	112
   435     024F  3411               	retlw	17
   436     0250  348A               	retlw	138
   437     0251  3410               	retlw	16
   438     0252  34B0               	retlw	176
   439     0253  340F               	retlw	15
   440     0254  34E4               	retlw	228
   441     0255  340E               	retlw	14
   442     0256  3424               	retlw	36
   443     0257  340E               	retlw	14
   444     0258  346E               	retlw	110
   445     0259  340D               	retlw	13
   446     025A  34C2               	retlw	194
   447     025B  340C               	retlw	12
   448     025C  3420               	retlw	32
   449     025D  340C               	retlw	12
   450     025E  3486               	retlw	134
   451     025F  340B               	retlw	11
   452     0260  34F6               	retlw	246
   453     0261  340A               	retlw	10
   454     0262  346C               	retlw	108
   455     0263  340A               	retlw	10
   456     0264  34EC               	retlw	236
   457     0265  3409               	retlw	9
   458     0266  3472               	retlw	114
   459     0267  3409               	retlw	9
   460     0268  34FE               	retlw	254
   461     0269  3408               	retlw	8
   462     026A  3490               	retlw	144
   463     026B  3408               	retlw	8
   464     026C  3428               	retlw	40
   465     026D  3408               	retlw	8
   466     026E  34C6               	retlw	198
   467     026F  3407               	retlw	7
   468     0270  3469               	retlw	105
   469     0271  3407               	retlw	7
   470     0272  3411               	retlw	17
   471     0273  3407               	retlw	7
   472     0274  34BE               	retlw	190
   473     0275  3406               	retlw	6
   474     0276  346E               	retlw	110
   475     0277  3406               	retlw	6
   476     0278  3423               	retlw	35
   477     0279  3406               	retlw	6
   478     027A  34DC               	retlw	220
   479     027B  3405               	retlw	5
   480     027C  3498               	retlw	152
   481     027D  3405               	retlw	5
   482     027E  3458               	retlw	88
   483     027F  3405               	retlw	5
   484     0280  341B               	retlw	27
   485     0281  3405               	retlw	5
   486     0282  34E1               	retlw	225
   487     0283  3404               	retlw	4
   488     0284  34AA               	retlw	170
   489     0285  3404               	retlw	4
   490     0286  3476               	retlw	118
   491     0287  3404               	retlw	4
   492     0288  3444               	retlw	68
   493     0289  3404               	retlw	4
   494     028A  3415               	retlw	21
   495     028B  3404               	retlw	4
   496     028C  34E8               	retlw	232
   497     028D  3403               	retlw	3
   498     028E  34BD               	retlw	189
   499     028F  3403               	retlw	3
   500     0290  3494               	retlw	148
   501     0291  3403               	retlw	3
   502     0292  346D               	retlw	109
   503     0293  3403               	retlw	3
   504     0294  3448               	retlw	72
   505     0295  3403               	retlw	3
   506     0296  3425               	retlw	37
   507     0297  3403               	retlw	3
   508     0298  3404               	retlw	4
   509     0299  3403               	retlw	3
   510     029A  34E4               	retlw	228
   511     029B  3402               	retlw	2
   512     029C  34C5               	retlw	197
   513     029D  3402               	retlw	2
   514     029E  34A8               	retlw	168
   515     029F  3402               	retlw	2
   516     02A0  348D               	retlw	141
   517     02A1  3402               	retlw	2
   518     02A2  3472               	retlw	114
   519     02A3  3402               	retlw	2
   520     02A4  3459               	retlw	89
   521     02A5  3402               	retlw	2
   522     02A6  3441               	retlw	65
   523     02A7  3402               	retlw	2
   524     02A8  342A               	retlw	42
   525     02A9  3402               	retlw	2
   526     02AA  3414               	retlw	20
   527     02AB  3402               	retlw	2
   528     02AC  34FF               	retlw	255
   529     02AD  3401               	retlw	1
   530     02AE  34EB               	retlw	235
   531     02AF  3401               	retlw	1
   532     02B0  34D8               	retlw	216
   533     02B1  3401               	retlw	1
   534     02B2  34C6               	retlw	198
   535     02B3  3401               	retlw	1
   536     02B4  34B4               	retlw	180
   537     02B5  3401               	retlw	1
   538     02B6  34A4               	retlw	164
   539     02B7  3401               	retlw	1
   540     02B8  3494               	retlw	148
   541     02B9  3401               	retlw	1
   542     02BA  3484               	retlw	132
   543     02BB  3401               	retlw	1
   544     02BC  3476               	retlw	118
   545     02BD  3401               	retlw	1
   546     02BE  3468               	retlw	104
   547     02BF  3401               	retlw	1
   548     02C0  345A               	retlw	90
   549     02C1  3401               	retlw	1
   550     02C2  344E               	retlw	78
   551     02C3  3401               	retlw	1
   552     02C4  3441               	retlw	65
   553     02C5  3401               	retlw	1
   554     02C6  3435               	retlw	53
   555     02C7  3401               	retlw	1
   556     02C8  342A               	retlw	42
   557     02C9  3401               	retlw	1
   558     02CA  341F               	retlw	31
   559     02CB  3401               	retlw	1
   560     02CC  3415               	retlw	21
   561     02CD  3401               	retlw	1
   562     02CE  340B               	retlw	11
   563     02CF  3401               	retlw	1
   564     02D0  3402               	retlw	2
   565     02D1  3401               	retlw	1
   566     02D2  34F8               	retlw	248
   567     02D3  3400               	retlw	0
   568     02D4                     __end_of_TABLE:
   569     000B                     _INTCONbits	set	11
   570     001B                     _PR2	set	27
   571     0011                     _PIR1bits	set	17
   572     000C                     _PORTAbits	set	12
   573     001C                     _T2CONbits	set	28
   574     009E                     _ADCON1	set	158
   575     0099                     _OSCCON	set	153
   576     0091                     _PIE1bits	set	145
   577     009B                     _ADRESL	set	155
   578     009C                     _ADRESH	set	156
   579     009D                     _ADCON0bits	set	157
   580     008C                     _TRISAbits	set	140
   581     011D                     _APFCONbits	set	285
   582     018C                     _ANSELAbits	set	396
   583     0293                     _CCP1CONbits	set	659
   584     0293                     _CCP1CON	set	659
   585     0291                     _CCPR1L	set	657
   586                           
   587                           	psect	cinit
   588     00DE                     start_initialization:	
   589                           ; #config settings
   590                           
   591     00DE                     __initialization:
   592                           
   593                           ; Clear objects allocated to COMMON
   594     00DE  01F6               	clrf	__pbssCOMMON& (0+127)
   595     00DF  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   596     00E0  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   597     00E1  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   598     00E2  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601     00E3  3043               	movlw	low __pbssBANK0
   602     00E4  0084               	movwf	4
   603     00E5  3000               	movlw	high __pbssBANK0
   604     00E6  0085               	movwf	5
   605     00E7  3012               	movlw	18
   606     00E8  3183  23E8  3180   	fcall	clear_ram0
   607     00EB                     end_of_initialization:	
   608                           ;End of C runtime variable initialization code
   609                           
   610     00EB                     __end_of__initialization:
   611     00EB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   612     00EC  0020               	movlb	0
   613     00ED  3180  28EF         	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616     0076                     __pbssCOMMON:
   617     0076                     _timerCounter:
   618     0076                     	ds	2
   619     0078                     _y:
   620     0078                     	ds	2
   621     007A                     _timerActive:
   622     007A                     	ds	1
   623                           
   624                           	psect	bssBANK0
   625     0043                     __pbssBANK0:
   626     0043                     _ad1:
   627     0043                     	ds	4
   628     0047                     _Rt:
   629     0047                     	ds	4
   630     004B                     _ad3:
   631     004B                     	ds	2
   632     004D                     _ad2:
   633     004D                     	ds	2
   634     004F                     _r:
   635     004F                     	ds	2
   636     0051                     _v:
   637     0051                     	ds	2
   638     0053                     _t:
   639     0053                     	ds	2
   640                           
   641                           	psect	clrtext
   642     03E8                     clear_ram0:	
   643                           ;	Called with FSR0 containing the base address, and
   644                           ;	WREG with the size to clear
   645                           
   646     03E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   647     03E9                     clrloop0:
   648     03E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   649     03EA  3101               	addfsr 0,1
   650     03EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   651     03EC  2BE9               	goto	clrloop0	;have we reached the end yet?
   652     03ED  3400               	retlw	0	;all done for this memory range, return
   653                           
   654                           	psect	cstackCOMMON
   655     0070                     __pcstackCOMMON:
   656     0070                     ?_setup:
   657     0070                     ?_PWMinit:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_ISR:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ??_ISR:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671     0070                     	ds	4
   672     0074                     ISR@p:
   673                           
   674                           ; 1 bytes @ 0x4
   675     0074                     	ds	1
   676     0075                     ISR@i:
   677                           
   678                           ; 1 bytes @ 0x5
   679     0075                     	ds	1
   680                           
   681                           	psect	cstackBANK0
   682     0020                     __pcstackBANK0:
   683     0020                     ??_setup:
   684     0020                     ??_PWMinit:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0020                     ?_getADCValue:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0020                     ?___wmul:	
   691                           ; 2 bytes @ 0x0
   692                           
   693     0020                     ?___lmul:	
   694                           ; 2 bytes @ 0x0
   695                           
   696     0020                     ___wmul@multiplier:	
   697                           ; 4 bytes @ 0x0
   698                           
   699     0020                     ___lmul@multiplier:	
   700                           ; 2 bytes @ 0x0
   701                           
   702                           
   703                           ; 4 bytes @ 0x0
   704     0020                     	ds	2
   705     0022                     ??_getADCValue:
   706     0022                     ___wmul@multiplicand:	
   707                           ; 1 bytes @ 0x2
   708                           
   709                           
   710                           ; 2 bytes @ 0x2
   711     0022                     	ds	2
   712     0024                     ??___wmul:
   713     0024                     ___wmul@product:	
   714                           ; 1 bytes @ 0x4
   715                           
   716     0024                     ___lmul@multiplicand:	
   717                           ; 2 bytes @ 0x4
   718                           
   719                           
   720                           ; 4 bytes @ 0x4
   721     0024                     	ds	4
   722     0028                     ??___lmul:
   723     0028                     ___lmul@product:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 4 bytes @ 0x8
   728     0028                     	ds	1
   729     0029                     getADCValue@channel:
   730                           
   731                           ; 1 bytes @ 0x9
   732     0029                     	ds	3
   733     002C                     ?___lldiv:
   734     002C                     ___lldiv@divisor:	
   735                           ; 4 bytes @ 0xC
   736                           
   737                           
   738                           ; 4 bytes @ 0xC
   739     002C                     	ds	4
   740     0030                     ___lldiv@dividend:
   741                           
   742                           ; 4 bytes @ 0x10
   743     0030                     	ds	4
   744     0034                     ??___lldiv:
   745                           
   746                           ; 1 bytes @ 0x14
   747     0034                     	ds	1
   748     0035                     ___lldiv@quotient:
   749                           
   750                           ; 4 bytes @ 0x15
   751     0035                     	ds	4
   752     0039                     ___lldiv@counter:
   753                           
   754                           ; 1 bytes @ 0x19
   755     0039                     	ds	1
   756     003A                     ??_main:
   757                           
   758                           ; 1 bytes @ 0x1A
   759     003A                     	ds	4
   760     003E                     main@VR:
   761                           
   762                           ; 4 bytes @ 0x1E
   763     003E                     	ds	4
   764     0042                     main@add:
   765                           
   766                           ; 1 bytes @ 0x22
   767     0042                     	ds	1
   768                           
   769                           	psect	maintext
   770     00EF                     __pmaintext:	
   771 ;;
   772 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   773 ;;
   774 ;; *************** function _main *****************
   775 ;; Defined at:
   776 ;;		line 36 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  VR              4   30[BANK0 ] unsigned long 
   781 ;;  add             1   34[BANK0 ] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B1F/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   791 ;;      Params:         0       0       0       0
   792 ;;      Locals:         0       5       0       0
   793 ;;      Temps:          0       4       0       0
   794 ;;      Totals:         0       9       0       0
   795 ;;Total ram usage:        9 bytes
   796 ;; Hardware stack levels required when called: 2
   797 ;; This function calls:
   798 ;;		_PWMinit
   799 ;;		___lldiv
   800 ;;		___lmul
   801 ;;		___wmul
   802 ;;		_getADCValue
   803 ;;		_setup
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     00EF                     _main:	
   810                           ;psect for function _main
   811                           
   812     00EF                     l1305:	
   813                           ;incstack = 0
   814                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   815                           
   816                           
   817                           ;main.c: 38:  timerActive = 0;
   818     00EF  01FA               	clrf	_timerActive
   819                           
   820                           ;main.c: 39:     timerCounter = 0;
   821     00F0  01F6               	clrf	_timerCounter
   822     00F1  01F7               	clrf	_timerCounter+1
   823     00F2                     l1307:
   824                           
   825                           ;main.c: 40:     char add = 1;
   826     00F2  0020               	movlb	0	; select bank0
   827     00F3  01C2               	clrf	main@add
   828     00F4  0AC2               	incf	main@add,f
   829     00F5                     l1309:
   830                           
   831                           ;main.c: 41:     setup();
   832     00F5  3183  23BE  3180   	fcall	_setup
   833     00F8                     l1311:
   834                           
   835                           ;main.c: 42:     PWMinit();
   836     00F8  3183  23D3  3180   	fcall	_PWMinit
   837     00FB                     l1313:
   838                           
   839                           ;main.c: 44:     _delay((unsigned long)((1000)*(32000000/4000.0)));
   840     00FB  3029               	movlw	41
   841     00FC  0020               	movlb	0	; select bank0
   842     00FD  00BB               	movwf	??_main+1
   843     00FE  3096               	movlw	150
   844     00FF  00BA               	movwf	??_main
   845     0100  307F               	movlw	127
   846     0101                     u1107:
   847     0101  0B89               	decfsz	9,f
   848     0102  2901               	goto	u1107
   849     0103  0BBA               	decfsz	??_main,f
   850     0104  2901               	goto	u1107
   851     0105  0BBB               	decfsz	??_main+1,f
   852     0106  2901               	goto	u1107
   853     0107                     l1315:
   854                           
   855                           ;main.c: 45:  T2CONbits.TMR2ON = 1;
   856     0107  0020               	movlb	0	; select bank0
   857     0108  151C               	bsf	28,2	;volatile
